param m := 180;

param y :=
65 0.869251 1.156157 0.798978 0.732930 0.753012 1.279070 1.588062 1.171634 0.593412 1.448465 1.471391 0.752108 1.158591 0.858909 0.899962 0.674675 0.938138 1.088607 0.949536 1.086177 1.186427 1.080242 0.669778 0.936584 1.237631 1.004256 0.688059 0.519792 1.035238 0.669077 1.042530 0.717045 0.982757 0.914148 0.861381 0.994054 0.997822 1.301850 1.183193 1.195986 1.107426 1.317118 1.017882 0.637217 0.715484 0.955417 0.461871 1.525202 0.800913 0.976813 0.684525 0.740821 0.435584 1.012660 1.263931 1.446794 1.061859 1.415966 0.415383 0.629860 0.609705 0.778066 1.378493 0.462232 1.072591 1.087279 0.708295 1.161044 0.712919 1.284022 1.108995 1.144341 1.133178 0.694209 0.342391 0.835982 1.333860 0.711580 1.214510 0.899988 0.416193 0.562322 0.548734 0.864840 1.017119 1.560390 1.498776 0.672057 0.970359 1.530860 0.685719 1.214884 1.015410 0.852556 0.573426 0.689336 0.535149 0.923884 0.993523 0.674112 0.461289 0.543773 0.378392 1.020051 1.024672 0.854640 0.844574 0.537454 1.188733 0.617290 1.155721 0.842257 0.760903 1.312142 0.882724 0.579300 0.927614 1.131182 1.468501 1.284315 1.017405 1.322712 0.610134 0.993077 1.273995 0.675317 0.586054 0.981653 0.950392 0.947899 0.763625 0.415743 0.720580 0.826083 0.296563 1.417250 0.693454 1.135218 0.459029 0.610743 0.666150 1.308075 1.138019 0.812130 0.776685 1.375673 0.719415 1.328233 0.494572 1.102275 0.654141 0.798436 0.689137 1.287027 0.661510 0.917564 1.401118 1.128223 0.966281 1.095054 1.054067 1.035998 0.551439 0.407800 1.159942 1.070099 1.125425 1.031406 1.429367 0.704804 1.143107 0.960955 0.806213 0.679118 0.798918 0.762248 0.879353 0.807093 1.163785 0.923885
66 0.983111 1.264958 0.805038 1.458166 1.538109 1.687867 1.864427 1.605847 1.160464 1.679946 1.646072 1.201325 1.891210 0.742915 1.200719 0.895059 1.498382 1.420594 1.266500 1.282903 1.102649 1.030226 0.993417 1.301807 1.436528 0.778303 0.804975 0.772427 1.536483 0.851125 1.176693 0.751633 1.383854 1.362340 1.376644 1.828079 1.428146 2.076853 1.466634 2.091293 1.651479 1.649175 1.690562 1.327894 0.914763 1.048969 0.588859 2.078610 0.937891 0.990367 1.019665 0.816761 0.770250 0.965106 1.898070 1.892690 1.221782 1.557891 0.697407 0.908455 1.155993 1.164842 2.012576 0.844498 1.087279 1.836106 1.355410 1.209041 1.102757 1.533947 1.381183 1.663330 1.383355 1.322282 0.382625 1.161950 1.389977 1.449604 1.873509 1.407503 0.470067 1.091365 1.132888 1.588874 1.291871 1.694447 1.862569 1.246898 1.495342 1.458106 0.987456 1.617952 1.577528 0.675617 1.261830 0.542196 0.864121 1.287448 1.322334 1.025778 0.826395 0.959509 0.842315 1.118518 1.343079 1.391569 1.085768 0.981571 1.646067 0.815369 1.505626 1.111051 1.206817 1.446600 1.366120 1.124988 1.205913 1.470547 1.415908 1.676711 1.499741 1.432063 1.522100 1.464716 1.386379 1.265003 0.908619 1.356854 1.812445 1.237943 1.170212 0.540820 1.081765 1.157953 0.969539 1.551522 1.187163 1.364770 0.775354 0.909947 0.810010 1.706997 1.664936 1.071526 1.046278 1.688671 0.983026 1.588679 0.780240 1.114953 1.252420 0.774627 1.346656 1.759070 0.744213 1.030802 1.403297 1.710266 1.137802 1.620249 1.000543 1.432494 0.774134 0.743707 2.124520 1.614064 1.326800 1.247202 1.544090 1.128846 1.309167 0.933477 1.562068 0.664911 1.103025 1.129097 1.407612 0.974420 1.425967 1.239852
67 0.580904 0.869175 0.711407 1.144852 1.313537 1.277689 1.252918 0.949002 1.096497 1.244712 1.164346 0.882211 1.387857 0.597373 1.242447 0.852833 1.238340 1.311902 1.139552 0.993685 0.710187 0.724671 0.632275 1.087477 1.132953 0.577468 0.599538 0.661418 1.015702 0.729549 0.756821 0.596256 1.258002 1.309926 1.273000 1.419186 1.139806 1.584281 1.226974 1.470573 1.436740 1.320656 1.306548 1.210252 0.620739 0.772662 0.353450 1.660364 0.646328 0.857860 0.886805 0.857059 0.728618 0.814907 1.474152 1.504473 0.787527 1.109919 0.445385 0.987135 0.855166 0.720686 1.695573 0.753270 0.708295 1.355410 1.166925 0.735960 1.041607 1.132888 1.035201 1.497517 1.079956 0.990127 0.239557 1.056419 1.069369 1.195078 1.476343 1.148517 0.404280 0.788264 0.883744 1.191403 1.038940 1.159299 1.456250 0.908895 1.226407 0.918577 0.601440 1.413062 1.209176 0.547976 1.110612 0.384169 0.584065 1.031334 1.110849 0.877530 0.903358 0.766249 0.834389 0.772418 0.982102 1.069493 0.824809 0.741020 1.384370 0.446233 1.101069 0.873601 1.020790 0.918139 1.171648 0.920556 0.977919 1.059463 0.924938 1.297912 1.116022 1.059745 1.310853 1.147411 0.851678 1.180530 0.737801 1.150549 1.425069 0.995719 0.837279 0.320191 0.907880 0.981882 0.953489 1.099874 1.032009 0.929401 0.620411 0.525855 0.639720 1.149524 1.383645 0.828537 0.805626 1.135048 0.582227 1.187754 0.651799 0.836926 1.166647 0.565946 1.110691 1.509284 0.423181 0.682922 0.911250 1.425563 0.643191 1.134611 0.695845 1.249614 0.573126 0.643674 1.606989 1.179491 0.813150 0.733726 1.121819 0.806880 0.836178 0.633544 1.279137 0.674583 0.899351 1.044485 1.085455 0.680541 1.226449 0.953544
68 0.974949 1.224888 0.788221 0.807838 0.791455 1.391193 1.766514 1.386190 0.570473 1.584245 1.599497 0.895445 1.272320 0.859120 0.839531 0.650298 0.990798 1.039461 0.983912 1.186624 1.247940 1.143069 0.794847 0.946163 1.308696 1.048186 0.714699 0.510584 1.190598 0.655876 1.165465 0.778811 0.975039 0.888362 0.888961 1.051178 1.029952 1.437273 1.171207 1.371565 1.186184 1.382972 1.088782 0.677613 0.854621 0.998145 0.520143 1.583022 0.830283 1.004831 0.739692 0.700246 0.404706 1.025471 1.343899 1.554639 1.140082 1.491923 0.500278 0.570525 0.676361 0.927228 1.462770 0.499914 1.161044 1.209041 0.735960 1.291542 0.691004 1.361632 1.144922 1.185646 1.130224 0.760824 0.393046 0.853933 1.370355 0.821462 1.313659 0.938059 0.446679 0.660560 0.601838 0.986499 1.035821 1.705795 1.582248 0.802576 0.990430 1.659813 0.832191 1.256794 1.082786 0.890982 0.613206 0.698737 0.640012 0.915414 1.022212 0.735162 0.392729 0.541248 0.337291 1.165413 1.147068 0.946011 0.907115 0.563284 1.281125 0.708721 1.282026 0.839444 0.760643 1.461541 0.863132 0.613212 1.036403 1.187715 1.593343 1.347261 1.073529 1.428895 0.709735 1.069472 1.445559 0.709557 0.621869 0.988586 1.071147 0.954028 0.809892 0.455830 0.804106 0.829403 0.294906 1.565448 0.729517 1.264579 0.506048 0.739528 0.701306 1.473637 1.134756 0.826043 0.851315 1.529055 0.828102 1.384241 0.520119 1.108559 0.635956 0.813260 0.734804 1.348727 0.737733 1.062658 1.504526 1.164078 1.096792 1.239235 1.156842 1.011308 0.592849 0.409140 1.285959 1.139558 1.249395 1.190360 1.538602 0.810884 1.317671 0.999645 0.894046 0.649235 0.815995 0.737647 0.908848 0.831862 1.142420 0.995309
69 0.495693 0.858731 0.839435 0.923221 1.138787 1.205772 1.158202 0.683687 1.046628 1.242884 1.153728 0.731718 1.142268 0.738421 1.404436 0.927961 1.143767 1.413983 1.197632 1.009882 0.760364 0.796061 0.469643 1.075137 1.176455 0.744982 0.599250 0.646994 0.789467 0.762551 0.695201 0.655023 1.304093 1.374816 1.272799 1.170331 1.076630 1.367252 1.279365 1.113402 1.414189 1.331982 1.121349 1.101141 0.543995 0.795958 0.276650 1.605409 0.612461 0.999548 0.872819 1.039304 0.717613 0.970644 1.331527 1.476503 0.716370 1.118561 0.304811 1.114654 0.660154 0.513060 1.647887 0.701500 0.712919 1.102757 1.041607 0.691004 1.068702 1.111511 1.003371 1.523041 1.088407 0.773464 0.216611 1.099603 1.164070 1.000955 1.331670 1.060194 0.445182 0.583855 0.697748 0.945736 1.044663 1.145754 1.451831 0.694704 1.144504 0.950784 0.431652 1.461090 1.062818 0.713466 0.965691 0.485079 0.440662 0.990601 1.122622 0.846663 0.967411 0.661629 0.797485 0.760955 0.904922 0.920270 0.791712 0.596097 1.373562 0.300812 1.018603 0.850346 0.963977 0.849924 1.129118 0.781239 0.973640 0.972771 0.968142 1.253617 0.981979 1.101865 1.074624 1.051869 0.775400 1.128560 0.680541 1.151430 1.169488 0.988376 0.696092 0.243169 0.868209 0.976887 0.835005 1.105474 0.964711 0.854260 0.544426 0.340992 0.649122 0.991097 1.333958 0.796428 0.761376 1.018332 0.422687 1.175026 0.610106 0.916795 1.108771 0.627474 0.947117 1.526669 0.350045 0.642208 0.924229 1.355133 0.505772 0.938993 0.760848 1.273925 0.514716 0.587257 1.290688 1.008637 0.693575 0.586756 1.155796 0.651635 0.753893 0.675368 1.085495 0.846209 0.877154 1.074511 0.946917 0.638808 1.305830 0.902858
70 1.027909 1.438226 1.062724 1.126923 1.228542 1.694585 1.957044 1.415443 1.016657 1.835694 1.831808 1.009365 1.620663 1.072578 1.389335 1.001982 1.373673 1.597693 1.353168 1.399837 1.409845 1.309362 0.842380 1.334724 1.616812 1.185690 0.894402 0.770372 1.335411 0.944728 1.256768 0.902583 1.452799 1.413606 1.321731 1.498991 1.404804 1.825313 1.640939 1.660143 1.601567 1.770210 1.471163 1.072369 0.874040 1.215686 0.562874 2.110727 1.023041 1.274118 0.986180 1.074757 0.723773 1.300571 1.772447 1.947834 1.310519 1.782434 0.539884 1.025521 0.898442 0.971758 1.965644 0.725514 1.284022 1.533947 1.132888 1.361632 1.111511 1.660721 1.472092 1.679162 1.531909 1.033829 0.404152 1.218040 1.704051 1.106571 1.714765 1.309051 0.548640 0.810297 0.855816 1.251679 1.390711 1.909037 1.992663 0.948429 1.417241 1.795485 0.835642 1.715828 1.432538 1.027490 0.972517 0.820094 0.700909 1.310605 1.389597 0.969747 0.833241 0.832622 0.713384 1.227981 1.325608 1.208399 1.117281 0.803243 1.654702 0.736377 1.498488 1.166617 1.141823 1.571175 1.329130 0.908749 1.233459 1.493992 1.738174 1.731873 1.404457 1.655096 1.056685 1.381220 1.497080 1.100520 0.842968 1.404317 1.425893 1.312573 1.052793 0.513904 1.015963 1.188381 0.659722 1.743188 1.061246 1.411101 0.667511 0.742133 0.883530 1.649133 1.653881 1.111381 1.037028 1.715634 0.880590 1.736086 0.724729 1.402477 1.101122 0.995228 1.084236 1.814357 0.777380 1.093458 1.677997 1.640744 1.136009 1.444798 1.252347 1.511301 0.743208 0.648589 1.700837 1.474720 1.360865 1.220566 1.782705 0.953005 1.360527 1.169778 1.243264 0.939082 1.123489 1.162622 1.270128 1.044699 1.625741 1.240536
71 0.901605 1.315059 0.929860 1.032906 1.127652 1.414158 1.616676 1.169564 0.957914 1.454041 1.523583 0.706324 1.495509 0.949773 1.203382 0.890803 1.207738 1.499023 1.071672 1.071325 1.293383 1.117684 0.676638 1.243108 1.342325 0.946986 0.827037 0.754022 1.148192 0.900761 1.038650 0.654819 1.286837 1.235184 1.063461 1.486768 1.315550 1.569782 1.559337 1.480398 1.239200 1.515032 1.376906 0.872333 0.564780 1.093255 0.516665 1.919298 1.015331 1.008635 0.742553 0.885849 0.716652 1.090834 1.613263 1.593616 1.240109 1.610646 0.450055 0.885552 0.857207 0.798282 1.618755 0.561944 1.108995 1.381183 1.035201 1.144922 1.003371 1.472092 1.403731 1.356671 1.520248 1.002227 0.307611 1.000088 1.522008 0.839732 1.481078 1.199716 0.390711 0.692260 0.812870 1.073686 1.290881 1.583330 1.716918 0.736827 1.350425 1.535470 0.630043 1.415200 1.330034 0.767722 0.839026 0.744882 0.542941 1.330932 1.215833 0.731172 0.783495 0.890817 0.715788 0.856851 1.042086 1.031564 0.954748 0.836452 1.280559 0.701630 1.211291 1.174989 1.107193 1.312840 1.321020 0.857440 0.859126 1.436606 1.451997 1.560333 1.354663 1.329212 0.803332 1.194927 1.192373 0.863983 0.740826 1.294779 1.208020 1.262259 1.059175 0.521017 0.724470 1.106997 0.581379 1.355034 0.901066 1.160172 0.556263 0.614663 0.753954 1.379865 1.614381 1.086292 0.836265 1.454575 0.796821 1.597587 0.633150 1.341229 1.033751 0.928570 0.997907 1.484183 0.712846 0.761716 1.482588 1.489717 1.015515 1.226530 0.946927 1.449730 0.673851 0.626154 1.555996 1.429421 1.227885 1.013926 1.472329 0.783956 1.015825 1.087037 1.045835 0.777566 1.044262 1.074552 1.273483 1.051815 1.529293 1.054729
72 0.810198 1.248695 1.239011 1.351512 1.635703 1.960227 1.977856 1.260900 1.435761 2.148808 1.913254 1.424513 1.664473 1.084011 2.052801 1.337639 1.720872 1.921998 1.950840 1.778755 1.096285 1.268091 0.866729 1.496567 1.894861 1.265478 0.848136 0.842108 1.307176 1.019895 1.204323 1.200514 1.903570 2.017774 2.027964 1.530444 1.499442 2.155471 1.720214 1.731779 2.368846 2.067810 1.586080 1.742924 1.178061 1.172864 0.419608 2.320792 0.767302 1.648850 1.494247 1.586077 0.924862 1.516007 1.942528 2.415429 0.993751 1.647057 0.541271 1.622809 0.925000 0.936690 2.636321 1.161858 1.144341 1.663330 1.497517 1.185646 1.523041 1.679162 1.356671 2.436245 1.367878 1.056063 0.420895 1.729895 1.713823 1.729334 2.066797 1.521327 0.803646 0.953910 0.979592 1.512023 1.461306 1.925557 2.248664 1.244735 1.557287 1.557805 0.881500 2.311014 1.516064 1.268782 1.468360 0.693401 0.821899 1.210654 1.683521 1.455438 1.306412 0.754947 1.022559 1.530554 1.588880 1.460635 1.249409 0.716862 2.327080 0.434247 1.735941 1.048551 1.278352 1.455123 1.441296 1.092364 1.819549 1.306889 1.625126 1.841830 1.322624 1.874627 1.818309 1.629751 1.436332 1.825320 1.027723 1.620205 1.865771 1.314445 0.875403 0.292699 1.567598 1.357396 1.221975 1.979974 1.488571 1.461981 0.875819 0.644077 1.013836 1.673878 1.744601 1.035509 1.277938 1.684486 0.668819 1.676936 0.921767 1.212648 1.528475 0.865772 1.363247 2.445212 0.531339 1.323238 1.430696 1.956859 0.816583 1.544009 1.408603 1.695538 0.759878 0.788500 1.903109 1.353175 1.069130 1.059234 1.914499 1.107020 1.482640 0.947026 1.721541 1.294673 1.227989 1.494387 1.200867 0.778841 1.775503 1.430452
73 0.898061 1.389950 1.011788 1.042535 1.168102 1.405021 1.576988 1.070575 1.043789 1.411530 1.521868 0.577025 1.527351 1.037006 1.319507 0.971794 1.240557 1.671413 1.075984 1.023021 1.383373 1.158402 0.607092 1.344164 1.365304 0.973490 0.885750 0.836244 1.101215 0.999340 1.010232 0.614751 1.379047 1.326270 1.067579 1.586027 1.407788 1.552149 1.722739 1.442187 1.196203 1.562098 1.435703 0.852513 0.432440 1.158530 0.521118 2.031027 1.114161 1.031474 0.702408 0.960165 0.806985 1.155663 1.677215 1.584234 1.313255 1.700642 0.405464 0.976717 0.877174 0.721982 1.620080 0.533730 1.133178 1.383355 1.079956 1.130224 1.088407 1.531909 1.520248 1.367878 1.697049 1.039093 0.279348 1.026272 1.628711 0.745103 1.490049 1.262479 0.365940 0.646429 0.833600 1.030227 1.394343 1.574273 1.769371 0.642333 1.457041 1.564169 0.528670 1.446996 1.388826 0.765642 0.836953 0.817078 0.472173 1.491337 1.276245 0.686343 0.892073 1.000714 0.808632 0.743125 0.983016 1.013955 0.967973 0.910839 1.234778 0.707021 1.168092 1.313337 1.211407 1.288499 1.471698 0.896137 0.758991 1.543248 1.463306 1.638617 1.445577 1.315528 0.705505 1.208680 1.124244 0.841164 0.759680 1.397821 1.161569 1.385589 1.141593 0.555468 0.646175 1.200165 0.593006 1.295052 0.911726 1.126913 0.541647 0.548477 0.776154 1.334773 1.778753 1.191961 0.812472 1.434590 0.783250 1.703314 0.650709 1.486581 1.121518 1.016220 1.028960 1.498077 0.726748 0.647962 1.538257 1.573092 1.008425 1.185614 0.902843 1.607817 0.696660 0.678457 1.567865 1.518860 1.246385 0.957366 1.479433 0.733993 0.907407 1.173830 1.013428 0.844906 1.122533 1.178166 1.386452 1.161411 1.691581 1.062972
74 0.658412 0.867851 0.507372 1.077323 1.134544 1.098811 1.182710 1.068819 0.863305 1.011601 1.032229 0.726069 1.380600 0.459659 0.784293 0.604289 1.044517 1.010640 0.773824 0.748372 0.737166 0.634222 0.655488 0.932694 0.898323 0.400610 0.562443 0.581372 1.059319 0.615525 0.741752 0.394704 0.944400 0.922362 0.885944 1.415667 1.034266 1.433423 1.054984 1.507185 1.023699 1.079268 1.245907 0.903278 0.490034 0.705225 0.418655 1.458303 0.703874 0.556753 0.618689 0.481188 0.590991 0.570931 1.353294 1.202986 0.876232 1.055150 0.482271 0.596929 0.875205 0.783596 1.309805 0.545930 0.694209 1.322282 0.990127 0.760824 0.773464 1.033829 1.002227 1.056063 1.039093 1.011516 0.223923 0.739492 0.914819 0.955093 1.286723 1.011131 0.246747 0.774809 0.858922 1.119259 0.913478 1.054123 1.227121 0.831324 1.105986 0.907341 0.623207 1.028812 1.147844 0.313102 0.899633 0.341248 0.563992 0.997795 0.889886 0.628233 0.603734 0.784063 0.660114 0.591988 0.834144 0.957923 0.716991 0.786907 1.005917 0.601975 0.955037 0.851712 0.906602 0.916293 1.045026 0.843455 0.666109 1.082264 0.859265 1.161464 1.119706 0.854970 1.030547 1.000225 0.839213 0.823675 0.631292 0.961924 1.268277 0.907830 0.907096 0.418435 0.635429 0.829944 0.716789 0.905118 0.811230 0.866471 0.526062 0.618082 0.525912 1.122796 1.249778 0.799535 0.664107 1.107825 0.698749 1.108585 0.539805 0.788416 0.928323 0.529360 0.993133 1.119608 0.519296 0.554870 0.915109 1.213051 0.783008 1.101474 0.535908 1.051009 0.546717 0.562531 1.558347 1.213063 0.916850 0.809992 0.949490 0.760335 0.758446 0.637447 1.086537 0.380982 0.789255 0.804996 1.089657 0.743214 1.012484 0.821587
75 0.287463 0.341255 0.231286 0.262682 0.261018 0.454572 0.563296 0.450860 0.178816 0.529943 0.503669 0.351618 0.385973 0.239441 0.271936 0.200099 0.321762 0.289473 0.349000 0.413325 0.334615 0.339006 0.271124 0.271722 0.419881 0.324038 0.198831 0.136038 0.382096 0.176285 0.367508 0.278129 0.305515 0.290444 0.327119 0.293464 0.295382 0.475396 0.314959 0.441724 0.439796 0.436000 0.325530 0.266039 0.332326 0.285149 0.148963 0.469282 0.205417 0.333405 0.280957 0.231717 0.109972 0.313932 0.407493 0.520734 0.305601 0.423292 0.169591 0.191614 0.203885 0.309810 0.503411 0.196788 0.342391 0.382625 0.239557 0.393046 0.216611 0.404152 0.307611 0.420895 0.279348 0.223923 0.132795 0.294730 0.391258 0.331884 0.430152 0.285302 0.166401 0.229840 0.187722 0.338648 0.292171 0.534372 0.492914 0.301675 0.281437 0.488860 0.295045 0.424244 0.321654 0.296782 0.226810 0.184156 0.230709 0.222484 0.319081 0.279348 0.120777 0.124437 0.095954 0.423029 0.395390 0.317470 0.286974 0.142352 0.463325 0.194972 0.430011 0.205141 0.210767 0.453398 0.225196 0.189964 0.399344 0.318524 0.483391 0.400015 0.295769 0.465322 0.308174 0.345371 0.467287 0.281445 0.200108 0.288335 0.379166 0.254835 0.209583 0.113049 0.316918 0.238691 0.128355 0.524434 0.254196 0.407486 0.177039 0.243567 0.220166 0.473883 0.303341 0.215094 0.290123 0.478801 0.245069 0.389961 0.169952 0.281923 0.199075 0.214002 0.237207 0.461277 0.205824 0.385488 0.430596 0.356389 0.318603 0.404824 0.386563 0.274598 0.177313 0.119350 0.408134 0.313565 0.359555 0.376054 0.485829 0.279120 0.454655 0.265171 0.322691 0.206628 0.234664 0.218942 0.238007 0.201451 0.311813 0.320207
76 0.581857 0.920575 0.917094 0.938405 1.147161 1.391318 1.405945 0.863882 1.026665 1.528209 1.374415 0.966958 1.172660 0.814928 1.493788 0.974538 1.219975 1.416332 1.389556 1.259861 0.826405 0.932572 0.590553 1.088929 1.364221 0.935285 0.624072 0.617179 0.906306 0.754244 0.857565 0.853283 1.376044 1.454102 1.433090 1.088314 1.085752 1.509284 1.273224 1.193086 1.664922 1.488339 1.125721 1.210826 0.802833 0.862268 0.299600 1.677669 0.577607 1.195274 1.046876 1.158727 0.673281 1.115613 1.386774 1.716568 0.734056 1.210689 0.364188 1.177628 0.644520 0.636538 1.866667 0.807572 0.835982 1.161950 1.056419 0.853933 1.099603 1.218040 1.000088 1.729895 1.026272 0.739492 0.294730 1.235926 1.266712 1.178657 1.458480 1.088014 0.569424 0.647318 0.681062 1.039957 1.070107 1.384330 1.619462 0.840508 1.125746 1.142591 0.593625 1.653044 1.081528 0.925411 1.018875 0.531276 0.556379 0.900947 1.213878 1.016835 0.949779 0.554126 0.736297 1.068764 1.113963 1.020248 0.893443 0.515462 1.639818 0.308272 1.223285 0.783077 0.927545 1.040985 1.056290 0.769059 1.268526 0.958427 1.184123 1.331869 0.956425 1.345301 1.230979 1.154875 1.016150 1.274704 0.729303 1.177840 1.285622 0.969043 0.635554 0.216785 1.087742 0.987791 0.844270 1.407492 1.048569 1.036373 0.610334 0.432955 0.730718 1.177479 1.277452 0.764849 0.901295 1.197362 0.468353 1.229122 0.654141 0.918879 1.092485 0.653439 0.955859 1.741144 0.386685 0.918616 1.053766 1.403671 0.583448 1.076691 1.009385 1.246443 0.543853 0.564866 1.325375 0.975161 0.771280 0.741558 1.380478 0.762813 1.033755 0.713298 1.190459 0.952581 0.892320 1.086049 0.871515 0.587296 1.313357 1.018389
77 1.003200 1.495691 1.195308 0.991860 1.129447 1.675803 1.932091 1.246979 1.011476 1.860899 1.870123 0.880767 1.494793 1.222950 1.542739 1.088148 1.336564 1.741633 1.407324 1.421942 1.518726 1.407448 0.731297 1.379481 1.685619 1.340673 0.934464 0.797605 1.199835 1.014380 1.242245 0.947008 1.528275 1.494736 1.328733 1.384111 1.415828 1.701549 1.758683 1.437629 1.586355 1.825103 1.387872 0.990487 0.798465 1.282764 0.530328 2.146600 1.060986 1.399738 0.971976 1.230520 0.748678 1.453698 1.726697 1.958800 1.326033 1.864227 0.443292 1.141213 0.787020 0.832896 1.957001 0.683078 1.333860 1.389977 1.069369 1.370355 1.164070 1.704051 1.522008 1.713823 1.628711 0.914819 0.391258 1.266712 1.843147 0.948952 1.645185 1.287493 0.576138 0.669109 0.745774 1.088622 1.454324 1.948335 2.045375 0.785939 1.416733 1.884146 0.710747 1.779316 1.377298 1.163099 0.873908 0.937124 0.595376 1.359604 1.437817 0.942846 0.907706 0.809940 0.715533 1.213217 1.281209 1.119663 1.121550 0.742819 1.652662 0.666377 1.459883 1.219698 1.151354 1.564126 1.366092 0.835304 1.215293 1.505923 1.823741 1.761304 1.371900 1.717657 0.860986 1.343221 1.469460 1.057270 0.821635 1.458619 1.252203 1.372360 1.007569 0.490319 0.973247 1.232230 0.572004 1.770232 1.026491 1.385592 0.619031 0.618384 0.914068 1.568794 1.698719 1.147044 1.017715 1.675286 0.796073 1.801886 0.710492 1.540414 1.092613 1.092657 0.992365 1.852825 0.759865 1.057178 1.756565 1.641545 1.080331 1.330173 1.315736 1.599752 0.726365 0.632461 1.515126 1.419063 1.329005 1.141876 1.851569 0.849430 1.307576 1.261578 1.110653 1.088455 1.152429 1.226463 1.235449 1.080605 1.759142 1.231949
